CAS,Chemical Name,Smiles,Molecular Weight (g/mol),Averaged LC50 (mg/L),Averaged LC50 (mol/L),-LOG10(mol/L),contains_metal
571-61-9,"1,5-Dimethylnaphthalene",Cc1cccc2c(C)cccc12,156.228,5,3.20045E-05,4.494788869,FALSE
87-65-0,"2,6-Dichlorophenol",Oc1c(Cl)cccc1Cl,163.003,19.35,0.000118709,3.925514628,FALSE
117-81-7,"1,2-Benzenedicarboxylic acid, 1,2-Bis(2-ethylhexyl)ester",CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,390.5640000000003,0.32,8.19328E-07,6.086542232,FALSE
58-90-2,"2,3,4,6-Tetrachlorophenol",Oc1c(Cl)cc(Cl)c(Cl)c1Cl,231.89299999999997,5.699999999999999,2.45803E-05,4.609412783,FALSE
80-05-7,"4,4'-(1-Methylethylidene)bisphenol",CC(C)(c1ccc(O)cc1)c2ccc(O)cc2,228.291,2.7,1.1827E-05,4.927125026,FALSE
137-26-8,"N,N,N',N'-Tetramethylthioperoxydicarbonic diamide ([(H2N)C(S)]2S2)",CN(C)C(=S)SSC(=S)N(C)C,240.44400000000002,2.5,1.03974E-05,4.983073936,FALSE
2782-91-4,"N,N,N',N'-Tetramethylthiourea",CN(C)C(=S)N(C)C,132.232,1800,0.013612439,1.866064062,FALSE
634-67-3,"2,3,4-Trichloroaniline",Nc1ccc(Cl)c(Cl)c1Cl,196.464,1.7,8.65298E-06,5.062834061,FALSE
632-22-4,"N,N,N',N'-Tetramethylurea",CN(C)C(=O)N(C)C,116.16399999999999,3200,0.027547261,1.55992158,FALSE
2556-42-5,Tetrapropylthioperoxydicarbonic diamide,CCCN(CCC)C(=S)SSC(=S)N(CCC)CCC,352.6600000000002,32,9.0739E-05,4.042206225,FALSE
1313-82-2,Sodium sulfide (Na2S),[Na+].[Na+].[SH-],79.05499999999999,75,0.000948707,3.02286808,FALSE
100-61-8,N-Methylaniline,CNc1ccccc1,107.15599999999998,91,0.000849229,3.070975101,FALSE
120-93-4,2-Imidazolidinone,O=C1NCCN1,86.09400000000001,16,0.000185843,3.730852903,FALSE
56961-20-7,"3,4,5-Trichlorocatechol",Oc1cc(Cl)c(Cl)c(Cl)c1O,213.447,0.25613712,1.2E-06,5.920817533,FALSE
6190-65-4,"6-Chloro-N-(1-methylethyl)-1,3,5-triazine-2,4-diamine",CC(C)Nc1nc(N)nc(Cl)n1,187.63400000000001,3.4799999999999995,1.85467E-05,4.731732293,FALSE
71-43-2,Benzene,c1ccccc1,78.11399999999999,449.4,0.00575313,2.240095809,FALSE
107-15-3,"1,2-Ethanediamine",NCCN,60.09999999999999,100,0.001663894,2.778874472,FALSE
120-82-1,"1,2,4-Trichlorobenzene",Clc1ccc(Cl)c(Cl)c1,181.449,8.4,4.6294E-05,4.334475293,FALSE
7778-43-0,"Arsenic acid (H3AsO4), Disodium salt",[Na+].O[As](O)(O)=O,164.93200000000002,32.76625,0.000198665,3.701878185,FALSE
108-88-3,Methylbenzene,Cc1ccccc1,92.14099999999999,100.475,0.001090448,2.962394906,FALSE
106-47-8,4-Chlorobenzenamine,Nc1ccc(Cl)cc1,127.574,3.25,2.54754E-05,4.593878812,FALSE
13410-01-0,"Selenic acid, sodium salt (1:2)",[Na+].[Na+].[O-][Se]([O-])(=O)=O,188.93599999999998,2.2787499999999996,1.2061E-05,4.918618035,FALSE
576-24-9,"2,3-Dichlorophenol",Oc1cccc(Cl)c1Cl,163.003,5,3.06743E-05,4.513225593,FALSE
148-01-6,"2-Methyl-3,5-dinitrobenzamide",Cc1c(cc(cc1[N+]([O-])=O)[N+]([O-])=O)C(N)=O,225.15999999999997,120,0.000532954,3.273309994,FALSE
3397-62-4,"6-Chloro-1,3,5-triazine-2,4-diamine",Nc1nc(N)nc(Cl)n1,145.553,9.16,6.29324E-05,4.201125687,FALSE
67-56-1,Methanol,CO,32.042,2.995,9.34711E-05,4.029322789,FALSE
3978-67-4,"3,4-Dichloropyrocatechol",Oc1ccc(Cl)c(Cl)c1O,179.002,0.25060364,1.4E-06,5.853870509,FALSE
10102-18-8,"Selenious acid, Sodium salt (1:2)",[Na+].[Na+].[O-][Se]([O-])=O,172.93699999999998,81,0.000468379,3.329402902,FALSE
106-48-9,4-Chlorophenol,Oc1ccc(Cl)cc1,128.558,33.5,0.000260583,3.5840543,FALSE
2164-17-2,"N,N-Dimethyl-N'-[3-(trifluoromethyl)phenyl]urea",CN(C)C(=O)Nc1cccc(c1)C(F)(F)F,232.20499999999996,0.5456824549999999,2.35E-06,5.628931577,FALSE
95-77-2,"3,4-Dichlorophenol",Oc1ccc(Cl)c(Cl)c1,163.00300000000001,3.2,1.96315E-05,4.707045619,FALSE
106-42-3,"1,4-Dimethylbenzene",Cc1ccc(C)cc1,106.16799999999999,3.8000000000000003,3.57923E-05,4.44621004,FALSE
67-45-8,3-[[(5-Nitro-2-furanyl)methylene]amino]-2-oxazolidinone,[O-][N+](=O)c1oc(cc1)\C=N\N2CCOC2=O,225.15999999999994,1.3,5.77367E-06,5.238547888,FALSE
60-51-5,"O,O-Dimethyl S-[2-(methylamino)-2-oxoethyl]phosphorodithioic acid ester",CNC(=O)CS[P](=S)(OC)OC,229.26299999999998,269.9166666666667,0.001177323,2.929104269,FALSE
121-14-2,"2,4-Dinitrotoluene",Cc1ccc(cc1[N+]([O-])=O)[N+]([O-])=O,182.135,1.038,5.69907E-06,5.244196057,FALSE
1194-65-6,"2,6-Dichlorobenzonitrile",Clc1cccc(Cl)c1C#N,172.01399999999998,2.7,1.56964E-05,4.804200031,FALSE
99-99-0,1-Methyl-4-nitrobenzene,Cc1ccc(cc1)[N+]([O-])=O,137.138,22,0.000160422,3.794735131,FALSE
1007-28-9,"6-Chloro-N-ethyl-1,3,5-triazine-2,4-diamine",CCNc1nc(N)nc(Cl)n1,173.60700000000003,6.941916666666668,3.99864E-05,4.398087836,FALSE
95-47-6,"1,2-Xylene",Cc1ccccc1C,106.16799999999999,21.3,0.000200625,3.697614033,FALSE
110-54-3,Hexane,CCCCCC,86.178,3.3125,3.84379E-05,4.415240524,FALSE
131-52-2,"2,3,4,5,6-Pentachlorophenol sodium salt (1:1)",[Na+].[O-]c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,288.32,0.775,2.68799E-06,5.570573067,FALSE
68-12-2,"N,N-Dimethylformamide",CN(C)C=O,73.095,0.41,5.60914E-06,5.251103814,FALSE
95-53-4,2-Methylbenzenamine,Cc1ccccc1N,107.156,55,0.00051327,3.289653804,FALSE
71751-41-2,Avermectin B1,CCC(C)[C@H]1O[C@@]2(C[C@@H]3C[C@@H](C\C=C(C)\[C@@H](O[C@H]4C[C@H](OC)[C@@H](O[C@H]5C[C@H](OC)[C@@H](O)[C@H](C)O5)[C@H](C)O4)[C@@H](C)/C=C/C=C/6CO[C@@H]7[C@H](O)C(=C[C@@H](C(=O)O3)[C@]67O)C)O2)C=C[C@@H]1C.CO[C@H]8C[C@@H](O[C@@H](C)[C@@H]8O)O[C@H]9[C@H](C)O[C@H](C[C@@H]9OC)O[C@H]/%10[C@@H](C)/C=C/C=C/%11CO[C@@H]%12[C@H](O)C(=C[C@@H](C(=O)O[C@H]%13C[C@@H](C\C=C%10C)O[C@@]%14(C%13)O[C@H](C(C)C)[C@@H](C)C=C%14)[C@]%11%12O)C,1732.1529999999996,4.4,2.54019E-06,5.595133574,FALSE
2460-49-3,"4,5-Dichloro-2-methoxyphenol",COc1cc(Cl)c(Cl)cc1O,193.02900000000002,3.0884704,1.6E-05,4.795879117,FALSE
91-20-3,Naphthalene,c1ccc2ccccc2c1,128.17399999999995,29,0.000226255,3.64540194,FALSE
611-06-3,"2,4-Dichloro-1-nitrobenzene",[O-][N+](=O)c1ccc(Cl)cc1Cl,192.00099999999998,2.4,1.24999E-05,4.903092249,FALSE
38641-94-0,N-(Phosphonomethyl)glycine compd. with 2-propanamine (1:1),CC(C)N.OC(=O)CNC[P](O)(O)=O,228.18499999999997,112.03333333333332,0.000490976,3.308939834,FALSE
88-06-2,"2,4,6-Trichlorophenol",Oc1c(Cl)cc(Cl)cc1Cl,197.44799999999998,6.5200000000000005,3.30214E-05,4.481205143,FALSE
100-02-7,4-Nitrophenol,Oc1ccc(cc1)[N+]([O-])=O,139.10999999999999,32,0.000230034,3.638208372,FALSE
2668-24-8,"2,3,4-Trichloro-6-methoxyphenol",COc1cc(Cl)c(Cl)c(Cl)c1O,227.47400000000002,0.454949,2E-06,5.69896905,FALSE
85-01-8,Phenanthrene,c1ccc2c(c1)ccc3ccccc23,178.23399999999998,6.30946236,3.53999E-05,4.4509982,FALSE
17804-35-2,"N-[1-[(Butylamino)carbonyl]-1H-benzimidazol-2-yl]carbamic acid, Methyl ester",CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc12,290.323,1.4,4.82222E-06,5.316753407,FALSE
636-30-6,"2,4,5-Trichlorobenzenamine",Nc1cc(Cl)c(Cl)cc1Cl,196.464,2.2,1.1198E-05,4.950860301,FALSE
67-64-1,Propan-2-one,CC(C)=O,58.080000000000005,2.455,4.22693E-05,4.373975111,FALSE
95-51-2,ortho-Chloroaniline,Nc1ccccc1Cl,127.574,32,0.000250835,3.600612194,FALSE
126-72-7,"2,3-Dibromo-1-propanol-1,1',1''-phosphate",BrCC(Br)CO[P](=O)(OCC(Br)CBr)OCC(Br)CBr,697.613,3.1,4.44372E-06,5.352252871,FALSE
96-45-7,2-Imidazolidinethione,S=C1NCCN1,102.162,6600,0.064603277,1.189745451,FALSE
103-69-5,N-Ethylaniline,CCNc1ccccc1,121.18299999999995,22,0.000181544,3.741019019,FALSE
97-77-8,"N,N,N',N'-Tetraethylthioperoxydicarbonic diamide ([(H2N)C(S)]2S2)",CCN(CC)C(=S)SSC(=S)N(CC)CC,296.5520000000001,1.8,6.06976E-06,5.216828352,FALSE
693-21-0,"2,2'-Oxybisethanol, Dinitrate",[O-][N+](=O)OCCOCCO[N+]([O-])=O,196.11499999999998,101.39999999999999,0.000517044,3.286472857,FALSE
20679-58-7,"2-Bromoacetic acid 1,1'-(2-butene-1,4-diyl) ester",BrCC(=O)OC\C=C/COC(=O)CBr,329.972,0.9099999999999999,2.75781E-06,5.559435697,FALSE
118-74-1,"1,2,3,4,5,6-Hexachlorobenzene",Clc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,284.784,0.01,3.51143E-08,7.454515586,FALSE
100-00-5,1-Chloro-4-nitrobenzene,[O-][N+](=O)c1ccc(Cl)cc1,157.55599999999998,4.9,3.11001E-05,4.507238866,FALSE
33813-20-6,"5,6-Dihydro-3H-imidazo[2,1-c]-1,2,4-dithiazole-3-thione",S=C1SSC2=NCCN12,176.291,0.18,1.02104E-06,5.990957636,FALSE
95-76-1,"3,4-Dichlorobenzenamine",Nc1ccc(Cl)c(Cl)c1,162.019,4.2,2.59229E-05,4.586316657,FALSE
64-17-5,Ethanol,CCO,46.069,1.1099999999999999,2.40943E-05,4.618085807,FALSE
21087-64-9,"4-Amino-6-(1,1-dimethylethyl)-3-methylthio)-1,2,4-triazin-5(4H)-one",CSC1=NN=C(C(=O)N1N)C(C)(C)C,214.29399999999998,14785692.6,68.99723091,-1.838831661,FALSE
7782-49-2,Selenium,[Se],78.96,96.33333333333333,0.001220027,2.913630552,FALSE
95-82-9,"2,5-Dichloroaniline",Nc1cc(Cl)ccc1Cl,162.019,10,6.17212E-05,4.209565947,FALSE
10605-21-7,N-1H-Benzimidazol-2-yl carbamic acid methyl ester,COC(=O)Nc1[nH]c2ccccc2n1,191.19,0.34,1.77834E-06,5.749986256,FALSE
148-18-5,"N,N-diethylcarbamodithioic acid sodium salt (1:1)",[Na+].CCN(CC)C([S-])=S,171.266,1.4,8.17442E-06,5.087543119,FALSE
51276-47-2,2-Amino-4-(hydroxymethylphosphinyl)butanoic acid,[NH4+].C[P](O)(=O)CCC(N)C([O-])=O,198.159,615.83622,0.003107788,2.507548574,FALSE
98-82-8,Cumene,CC(C)c1ccccc1,120.19499999999995,2.6,2.16315E-05,4.664913054,FALSE
589-16-2,4-Ethylaniline,CCc1ccc(N)cc1,121.18299999999998,6.2,5.11623E-05,4.29105001,FALSE
106-49-0,4-Methylbenzenamine,Cc1ccc(N)cc1,107.156,0.203,1.89443E-06,5.722520456,FALSE
877-43-0,"2,6-Dimethylquinoline",Cc1ccc2nc(C)ccc2c1,157.216,18.493846153846153,0.000117633,3.929469502,FALSE
67-68-5,Sulfinyl bis(methane),C[S](C)=O,78.136,2.0324999999999998,2.60123E-05,4.58482062,FALSE
62-56-6,Thiourea,NC(N)=S,76.124,6.8,8.93279E-05,4.049012688,FALSE
7173-51-5,"N-Decyl-N,N-dimethyl-1-decanaminium chloride (1:1)",[Cl-].CCCCCCCCCC[N+](C)(C)CCCCCCCCCC,362.08600000000024,0.1770625,4.89007E-07,6.310685141,FALSE
120-83-2,"2,4-Dichlorophenol",Oc1ccc(Cl)cc1Cl,163.003,11.6,7.11643E-05,4.147737608,FALSE
50-32-8,Benzo[a]pyrene,c1ccc2c(c1)cc3ccc4cccc5ccc2c3c45,252.31599999999997,2.0050000000000003,7.94638E-06,5.099830414,FALSE
96-09-3,2-Phenyloxirane,C1OC1c2ccccc2,120.15099999999995,32,0.000266332,3.574577411,FALSE
28652-77-9,Trimethylnaphthalene,Cc1cc(C)c2c(C)cccc2c1,170.255,4,2.34942E-05,4.629039884,FALSE
90-12-0,1-Methylnaphthalene,Cc1cccc2ccccc12,142.201,12,8.43876E-05,4.073721404,FALSE
62-53-3,Benzenamine,Nc1ccccc1,93.12899999999999,47.125,0.000506019,3.295833576,FALSE
142-59-6,"N,N'-1,2-Ethanediylbiscarbamodithioic acid, Sodium salt (1:2)",[Na+].[Na+].[S-]C(=S)NCCNC([S-])=S,256.354,2.4,9.36205E-06,5.028628857,FALSE
1330-78-5,"Phosphoric acid, Tris(methylphenyl) ester",Cc1ccc(O[P](=O)(Oc2ccc(C)cc2)Oc3ccc(C)cc3)cc1,368.3690000000001,1.5999999999999999,4.34347E-06,5.362163092,FALSE
2539-17-5,"3,4,5,6-Tetrachloroguaiacol",COc1c(O)c(Cl)c(Cl)c(Cl)c1Cl,261.919,0.3928794,1.5E-06,5.823907746,FALSE
75-15-0,Carbon disulfide,S=C=S,76.14500000000001,21,0.00027579,3.559422096,FALSE
121-73-3,1-Chloro-3-nitrobenzene,[O-][N+](=O)c1cccc(Cl)c1,157.55599999999998,1.9,1.20592E-05,4.918681346,FALSE
15950-66-0,"2,3,4-Trichlorophenol",Oc1ccc(Cl)c(Cl)c1Cl,197.448,2,1.01292E-05,4.994422743,FALSE
88-30-2,4-Nitro-3-(trifluoromethyl)phenol,Oc1ccc(c(c1)C(F)(F)F)[N+]([O-])=O,207.10699999999997,7.24375,3.49759E-05,4.456231325,FALSE
100-41-4,Ethylbenzene,CCc1ccccc1,106.16799999999996,4.699999999999999,4.42695E-05,4.353895778,FALSE
2212-67-1,"Hexahydro-1H-azepine-1-carbothioic acid, S-Ethyl ester",CCSC(=O)N1CCCCCC1,187.30799999999994,4.36,2.32772E-05,4.633069837,FALSE
99-08-1,1-Methyl-3-nitrobenzene,Cc1cccc(c1)[N+]([O-])=O,137.138,14,0.000102087,3.991029776,FALSE
124-40-3,N-Methylmethanamine,CNC,45.085,18.1,0.000401464,3.396353499,FALSE
115-29-7,"6,7,8,9,10,10-Hexachloro-1,5,5a,6,9,9a-hexahydro-6,9-methano-2,4,3-benzodioxathiepin 3-oxide",ClC1=C(Cl)C2(Cl)C3CO[S](=O)OCC3C1(Cl)C2(Cl)Cl,406.9290000000001,21.825,5.36334E-05,4.270564389,FALSE
554-00-7,"2,4-Dichlorobenzenamine",Nc1ccc(Cl)cc1Cl,162.019,5.970714285714286,3.68519E-05,4.433539658,FALSE
62-75-9,N-Methyl-N-nitrosomethanamine,CN(C)N=O,74.083,4.55,6.14176E-05,4.211707164,FALSE
79-01-6,"1,1,2-Trichloroethene",ClC=C(Cl)Cl,131.389,450,0.003424944,2.465346493,FALSE
87-86-5,"2,3,4,5,6-Pentachlorophenol",Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,266.33799999999997,2.81875,1.05834E-05,4.975376575,FALSE
137-88-2,1-[(4-Amino-2-propyl-5-pyrimidinyl)methyl]-2-methylpyridinium chloride hydrochloride (1:1:1),[H+].[Cl-].[Cl-].CCCc1ncc(C[n+]2ccccc2C)c(N)n1,315.2480000000001,160,0.000507537,3.294532357,FALSE
3428-24-8,"4,5-Dichlorocatechol",Oc1cc(Cl)c(Cl)cc1O,179.002,0.4475065,2.50001E-06,5.602058536,FALSE
1634-02-2,Tetrabutylthioperoxydicarbonic diamide,CCCCN(CCCC)C(=S)SSC(=S)N(CCCC)CCCC,408.7680000000003,10,2.44638E-05,4.61147689,FALSE
98-95-3,Nitrobenzene,[O-][N+](=O)c1ccccc1,123.11099999999996,18,0.00014621,3.835024354,FALSE
6317-18-6,"Thiocyanic acid, C,C'-Methylene ester",N#CSCSC#N,130.197,0.042,3.22588E-07,6.491351687,FALSE
108-95-2,Phenol,Oc1ccccc1,94.11299999999999,243,0.002582002,2.588043344,FALSE
103-65-1,Propylbenzene,CCCc1ccccc1,120.19499999999995,1.8,1.49757E-05,4.824613897,FALSE
58-89-9,"(1alpha,2alpha,3beta,4alpha,5alpha,6beta)-1,2,3,4,5,6-Hexachlorocyclohexane",ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,290.832,2.5,8.59603E-06,5.065702181,FALSE
2163-68-0,"4-(Ethylamino)-6-[(1-methylethyl)amino]-1,3,5-triazin-2(1H)-one",CCNC1=NC(=O)N=C(NC(C)C)N1,197.24200000000002,10,5.06991E-05,4.294999398,FALSE
1319-77-3,Cresol,Cc1ccc(O)cc1,108.13999999999999,137,0.001266876,2.897265798,FALSE
97-00-7,"1-Chloro-2,4-dinitrobenzene",[O-][N+](=O)c1ccc(Cl)c(c1)[N+]([O-])=O,202.55299999999997,0.8,3.94958E-06,5.403448693,FALSE
74-83-9,Bromomethane,CBr,94.939,3.466666666666667,3.65147E-05,4.437532568,FALSE
108-18-9,N-(1-Methyethyl)-2-propanamine,CC(C)NC(C)C,101.19299999999998,99.903125,0.000987253,3.005571398,FALSE
1912-24-9,"6-Chloro-N-ethyl-N'-(1-methylethyl)-1,3,5-triazine-2,4-diamine",CCNc1nc(Cl)nc(NC(C)C)n1,215.68800000000002,2118795.7567411764,9.823429012,-0.992263111,FALSE
89-61-2,"1,4-Dichloro-2-nitrobenzene",[O-][N+](=O)c1cc(Cl)ccc1Cl,192.001,2.1,1.09374E-05,4.961084196,FALSE
581-40-8,"2,3-Dimethylnaphthalene",Cc1cc2ccccc2cc1C,156.22799999999998,12,7.68108E-05,4.114577627,FALSE
1198-55-6,"3,4,5,6-Tetrachlorocatechol",Oc1c(O)c(Cl)c(Cl)c(Cl)c1Cl,247.892,0.079325664,3.20001E-07,6.494848795,FALSE
470-90-6,"Phosphoric acid, 2-Chloro-1-(2,4-dichlorophenyl)ethenyl diethyl ester",CCO[P](=O)(OCC)OC(=C\Cl)/c1ccc(Cl)cc1Cl,359.5730000000001,16,4.44972E-05,4.351667091,FALSE
97-74-5,"N,N,N',N'-Tetramethylthiodicarbonic diamide ([(H2N)C(S)]2S)",CN(C)C(=S)SC(=S)N(C)C,208.377,1,4.79899E-06,5.318849781,FALSE
128-04-1,Dimethylcarbamodithioic acid sodium salt,[Na+].CN(C)C([S-])=S,143.212,0.8,5.58612E-06,5.252889423,FALSE
108-38-3,"1,3-Dimethylbenzene",Cc1cccc(C)c1,106.16799999999999,4.4,4.14437E-05,4.38254096,FALSE
634-83-3,"2,3,4,5-Tetrachloroaniline",Nc1cc(Cl)c(Cl)c(Cl)c1Cl,230.909,0.7,3.0315E-06,5.51834282,FALSE
23564-05-8,"N,N'-[1,2-Phenylenebis(iminocarbonothioyl)]bis-C,C'- dimethyl ester carbamic acid",COC(=O)NC(=S)Nc1ccccc1NC(=S)NC(=O)OC,342.4020000000001,8.5,2.48246E-05,4.605117367,FALSE
57057-83-7,"3,4,5-Trichloro-2-methoxyphenol",COc1c(O)cc(Cl)c(Cl)c1Cl,227.474,0.75066585,3.30001E-06,5.481485106,FALSE
55-18-5,N-Ethyl-N-nitrosoethanamine,CCN(CC)N=O,102.137,13.85,0.000135602,3.867733324,FALSE
618-62-2,"1,3-Dichloro-5-nitrobenzene",[O-][N+](=O)c1cc(Cl)cc(Cl)c1,192.001,0.6,3.12498E-06,5.50515224,FALSE
108-43-0,3-Chlorophenol,Oc1cccc(Cl)c1,128.558,29,0.000225579,3.64670111,FALSE
75-35-4,"1,1-Dichloroethene",ClC(Cl)=C,96.944,410,0.004229246,2.373737078,FALSE
109-89-7,Diethylamine,CCNCC,73.139,56,0.000765665,3.115960991,FALSE
11067-81-5,Tetrapropylenebenzenesulfonic acid,CC1Cc2c3C(C)Cc3c4C(C)C5(CC5C)c4c2[S](=O)(=O)O1,318.43800000000005,56.24615384615385,0.000176631,3.752932057,FALSE
626-43-7,"3,5-Dichlorobenzenamine",Nc1cc(Cl)cc(Cl)c1,162.019,7.5,4.62909E-05,4.334504684,FALSE
89-59-8,4-Chloro-2-nitrotoluene,Cc1ccc(Cl)cc1[N+]([O-])=O,171.583,6,3.49685E-05,4.456323006,FALSE
1330-20-7,Dimethylbenzene,Cc1cccc(C)c1,106.16799999999999,72,0.00067817,3.16866114,FALSE
83-42-1,2-Chloro-6-nitrotoluene,Cc1c(Cl)cccc1[N+]([O-])=O,171.58299999999997,6.8,3.9631E-05,4.401965344,FALSE
61-82-5,"1H-1,2,4-Triazol-3-amine",Nc1[nH]ncn1,84.082,5633400.2,66.99888442,-1.826067571,FALSE
88-72-2,1-Methyl-2-nitrobenzene,Cc1ccccc1[N+]([O-])=O,137.138,48,0.000350012,3.455916574,FALSE
3209-22-1,"1,2-Dichloro-3-nitrobenzene",[O-][N+](=O)c1cccc(Cl)c1Cl,192.00099999999998,2.9,1.51041E-05,4.820905493,FALSE
591-35-5,"3,5-Dichlorophenol",Oc1cc(Cl)cc(Cl)c1,163.003,3.1999999999999997,1.96315E-05,4.707045619,FALSE
2764-72-9,"6,7-Dihydrodipyrido (1,2-a:2',1'-c)pyrazinediium",C1C[n+]2ccccc2c3cccc[n+]13,184.242,0.7799999999999999,4.23356E-06,5.373294037,FALSE
108-42-9,m-Chloroaniline,Nc1cccc(Cl)c1,127.574,21,0.00016461,3.783542878,FALSE
1113-02-6,"O,O-Dimethyl S-[2-(methylamino)-2-oxoethyl ester phosphorothioic acid",CNC(=O)CS[P](=O)(OC)OC,213.19499999999996,2000,0.009381083,2.027747019,FALSE
95-57-8,2-Chlorophenol,Oc1ccccc1Cl,128.558,120,0.000933431,3.029917861,FALSE
143545-90-8,"6-[(R)-Hydroxy[(2aS,3R,4S,5aS,7R)-2,2a,3,4,5,5a,6,7-octahydro-3-methyl-4-(sulfooxy)-1H-1,8,8b-triazaacenaphthylen-7-yl]methyl]-2,4(1H,3H)pyrimidinedione",C[C@H]1[C@H](C[C@@H]2C[C@@H](NC3=NC[C@H]1N23)[C@H](O)C4=CC(=O)NC(=O)N4)O[S](O)(=O)=O,415.4280000000001,32.95,7.93158E-05,4.100640346,FALSE