CAS,Chemical Name,Smiles,Molecular Weight (g/mol),Averaged LC50 (ug/org),Averaged LC50 (mol/org),-log10(mol/org),contains_metal
22259-30-9,"N,N-Dimethyl-N'-[3-[[(methylamino)carbonyl]oxy]phenyl]methanimidamide",[H+].[Cl-].CNC(=O)Oc1cccc(c1)N=CN(C)C,257.721,14.27,5.536995433045812e-08,1.2567258346971728,False
2303-17-5,"N,N-Bis(1-methylethyl)carbamothioic acid, S-(2,3,3-trichloro-2-propen-1-yl) ester",CC(C)N(C(C)C)C(=O)SCC(Cl)=C(Cl)Cl,304.66999999999996,30.63,1.0053500508747169e-07,0.997682695762368,False
66841-25-6,"2,2-Dimethyl-3-(1,1,2,2-tetrabromoethyl)cyclopropanecarboxylic acid cyano(3-phenoxyphenyl)methyl ester",CC1(C)[C@@H](C(Br)C(Br)(Br)Br)[C@H]1C(=O)O[C@H](C#N)c2cccc(Oc3ccccc3)c2,665.0140000000001,0.0905,1.3608736056684518e-10,3.8661822090433846,False
104040-78-0,"N-[[4,6-Dimethoxy-2-pyrimidinyl)amino]carbonyl]-3-(trifluoromethyl)-2-pyridinesulfonamide",COc1cc(OC)nc(NC(=O)N[S](=O)(=O)c2ncccc2C(F)(F)F)n1,407.33,100.0,2.455011906807748e-07,0.6099463972076676,False
142459-58-3,"N-(4-Fluorophenyl)-N-(1-methylethyl)-2-[[5-(trifluoromethyl)-1,3,4-thiadiazol-2-yl]oxy]acetamide",CC(C)N(C(=O)COc1sc(nn1)C(F)(F)F)c2ccc(F)cc2,363.336,191.21714285714285,5.262818516666194e-07,0.2787816059601844,False
1918-00-9,"3,6-Dichloro-2-methyoxybenzoic acid",COc1c(Cl)ccc(Cl)c1C(O)=O,221.039,66.88333333333334,3.025861197948477e-07,0.5191509977760289,False
1403-66-3,Gentamicin,CNC(C)C1CCC(N)C(O1)OC2C(N)CC(N)C(OC3OCC(C)(O)C(NC)C3O)C2O,477.6030000000002,25.4,5.3182245505158024e-08,1.274233329473221,False
2312-35-8,"2-[4-(1,1-Dimethylethyl)phenoxy]cyclohexyl 2-propynyl ester sulfurous acid",CC(C)(C)c1ccc(OC2CCCCC2O[S](=O)OCC#C)cc1,350.4800000000001,21578.2,6.156756448299473e-05,-1.7893519739176666,False
2439-01-2,"6-Methyl-1,3-dithiolo[4,5-b]quinoxalin-2-one",Cc1ccc2nc3SC(=O)Sc3nc2c1,234.305,73.235,3.1256268538870277e-07,0.5050628705173217,False
43121-43-3,"1-(4-Chlorophenoxy)-3,3-dimethyl-1-(1H-1,2,4-triazol-1-yl)-2-butanone",CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n2cncn2,293.754,25.0,8.510522409907609e-08,1.0700437803646918,False
82697-71-0,"2-(4-Chlorophenyl)-3-ethyl-2,5-dihydro-5-oxo-4-pyridazinecarboxylic acid potassium salt",[K+].CCC1=C(C([O-])=O)C(=O)C=NN1c2ccc(Cl)cc2,316.78499999999997,100.0,3.156715122243793e-07,0.5007646092449265,False
60-57-1,"(1aR,2R,2aS,3S,6R,6aR,7S,7aS)-rel-3,4,5,6,9,9-Hexachloro-1a,2,2a,3,6,6a,7,7a-octahydro-2,7:3,6-dimethanonaphth[2,3-b]oxirene ",ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl,380.913,0.1549,4.066545379128567e-10,3.390774376986071,False
17781-31-6,"alpha, alpha-bis(4-Chlorophenyl)-3-pyridinemethanol",OC(c1ccc(Cl)cc1)(c2ccc(Cl)cc2)c3cccnc3,330.21400000000006,2.42,7.328580859684929e-09,2.134980116010717,False
81777-89-1,"2-[(2-Chlorophenyl)methyl]-4,4-dimethyl-3-isoxazolidinone",CC1(C)CON(Cc2ccccc2Cl)C1=O,239.702,92.645,3.865007384168677e-07,0.4128496720171579,False
470-90-6,"Phosphoric acid, 2-Chloro-1-(2,4-dichlorophenyl)ethenyl diethyl ester",CCO[P](=O)(OCC)OC(=C\Cl)/c1ccc(Cl)cc1Cl,359.5730000000001,2.3249999999999997,6.466002731017065e-09,2.1893641162933783,False
2631-37-0,3-methyl-5-(1-methylethyl)phenol 1-(N-methylcarbamate)  ,CNC(=O)Oc1cc(C)cc(c1)C(C)C,207.273,1.13,5.451747212613316e-09,2.2634642897985406,False
23564-05-8,"N,N'-[1,2-Phenylenebis(iminocarbonothioyl)]bis-C,C'- dimethyl ester carbamic acid",COC(=O)NC(=S)Nc1ccccc1NC(=S)NC(=O)OC,342.4020000000001,100.89333333333332,2.9466338786961905e-07,0.5306738221886734,False
533-74-4,"Tetrahydro-3,5-dimethyl-2H-1,3,5-thiadiazine-2-thione",CN1CSC(=S)N(C)C1,162.283,30.0,1.848622468157478e-07,0.7331517728522055,False
51-03-6,"5-[[2-(2-Butoxyethoxy)ethoxy]methyl]-6-propyl-1,3-benzodioxole",CCCCOCCOCCOCc1cc2OCOc2cc1CCC,338.44400000000013,11.0,3.250168417818013e-08,1.4880941340876126,False
624-92-0,Dimethyl disulfide,CSSC,94.204,100.0,1.061526049849263e-06,-0.0259306562193741,False
82-68-8,"1,2,3,4,5-Pentachloro-6-nitrobenzene",[O-][N+](=O)c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,295.336,100.0,3.385973941544546e-07,0.4703163885445551,False
54593-83-8,"Phosphorothioic acid O,O-diethyl-O-(1,2,2,2-tetrachloroethyl) ester",CCO[P](=S)(OCC)OC(Cl)C(Cl)(Cl)Cl,336.0039999999999,0.09,2.678539541195939e-10,3.572101938092148,False
133-07-3,"2-[(Trichloromethyl)thio]-1H-isoindole-1,3(2H)dione",ClC(Cl)(Cl)SN1C(=O)c2ccccc2C1=O,296.56200000000007,12.09,4.076719202055555e-08,1.389689201031908,False
158062-67-0,N-(Cyanomethyl)-4-(trifluoromethyl)-3-pyridinecarboxamide,FC(F)(F)c1ccncc1C(=O)NCC#N,229.161,234.68538461538455,1.024107001694811e-06,-0.0103453353681836,False
59669-26-0,"N,N'-[Thiobis[(methylimino)carbonyloxy]]bisethanimidothioic acid dimethyl ester",CSC(/C)=N/OC(=O)N(C)SN(C)C(=O)O\N=C(/C)SC,354.4790000000001,5.185,1.4627100618090205e-08,1.8348417511374304,False
2795-39-3,"1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-Heptadecafluoro-1-octanesulfonic acid potassium salt",[K+].[O-][S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,538.216,7.757499999999999,1.4413358205627482e-08,1.8412348200010091,False
8027-00-7,"1,1'-(2-Nitrobutylidene)bis(4-chlorobenzene), Mixt. with 1,1'-(2-Nitropropylidene)bis(4-chlorobenzene)",CCC(C(c1ccc(Cl)cc1)c2ccc(Cl)cc2)[N+]([O-])=O.CC(C(c3ccc(Cl)cc3)c4ccc(Cl)cc4)[N+]([O-])=O,634.3870000000002,40.49,6.382539364772607e-08,1.1950064979728614,False
10004-44-1,5-Methyl-3(2H)-isoxazolone,CC1=CC(=O)NO1,99.089,100.0,1.0091937551090431e-06,-0.0039745544395977,False
23031-36-9,"2,2-Dimethyl-3-(2-methyl-1-propenyl)cyclopropanecarboxylic acid 2-methyl-4-oxo-3-(2-propynyl)-2-cyclopenten-1-yl ester",CC(C)=C[C@H]1[C@H](C(=O)OC2CC(=O)C(=C2C)CC#C)C1(C)C,300.398,0.1065,3.54529657321287e-10,3.450347429106458,False
116-06-3,2-Methyl-2-(methylthio)propanol O-[(methylamino)carbonyl]oxime,CNC(=O)O\N=C\C(C)(C)SC,190.26799999999997,0.5168333333333334,2.7163439639526007e-09,2.566015237267724,False
3244-90-4,"Thiodiphosphoric acid, Tetrapropyl ester",CCCO[P](=S)(OCCC)O[P](=S)(OCCC)OCCC,378.4330000000002,17.43,4.605835114802353e-08,1.3366916134871236,False
82097-50-5,"2-(2-Chloroethoxy)-N-[[(4-methoxy-6-methyl-1,3,5-triazin-2-yl)amino]carbonyl]benzenesulfonamide",COc1nc(C)nc(NC(=O)N[S](=O)(=O)c2ccccc2OCCCl)n1,401.83200000000016,100.0,2.488602201915227e-07,0.6040445189479291,False
741-58-2,"Phosphorodithioic acid, O,O-Bis(1-methylethyl) S-[2-[(phenylsulfonyl)amino]ethyl] ester",CC(C)O[P](=S)(OC(C)C)SCCN[S](=O)(=O)c1ccccc1,397.52400000000006,24.17,6.080136042100604e-08,1.216086703346901,False
57837-19-1,"N-(2,6-Dimethylphenyl)-N-(methoxyacetyl)alanine methyl ester",COCC(=O)N(C(C)C(=O)OC)c1c(C)cccc1C,279.336,100.0,3.5799180914740664e-07,0.446126909900198,False
33089-61-1,"N'-(2,4-Dimethylphenyl)-N-[[(2,4-dimethylphenyl)imino]methyl]-N-methylmethanimidanide",CN(C=Nc1ccc(C)cc1C)C=Nc2ccc(C)cc2C,293.41400000000004,7.0133333333333345,2.390251771671881e-08,1.6215563512322406,False
272451-65-7,"N2-[1,1-Dimethyl-2-(methylsulfonyl)ethyl]-3-iodo-N1-[2-methyl-4-[1,2,2,2-tetrafluoro-1-(trifluoromethyl)ethyl]phenyl]-1,2-benzenedicarboxamide",Cc1cc(ccc1NC(=O)c2cccc(I)c2C(=O)NC(C)(C)C[S](C)(=O)=O)C(F)(C(F)(F)F)C(F)(F)F,682.3960000000004,217558.0433333333,0.0003188149451833,-2.5035386717533212,False
93-65-2,2-(4-Chloro-2-methylphenoxy)propanoic acid,CC(Oc1ccc(Cl)cc1C)C(O)=O,214.64799999999997,89.82199999999999,4.184618538257985e-07,0.3783441253123734,False
2104-64-5,P-Phenylphosphonothioic acid O-ethyl O-(4-nitrophenyl) ester ,CCO[P](=S)(Oc1ccc(cc1)[N+]([O-])=O)c2ccccc2,323.31000000000006,0.245,7.577866443970181e-10,3.1204530532122403,False
57-74-9,"1,2,4,5,6,7,8,8-Octachloro-2,3,3a,4,7,7a-hexahydro-4,7-methano-1H-indene",ClC1CC2C(C1Cl)C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,409.7819999999999,4.6425,1.1329194547344687e-08,1.9458009653420787,False
91465-08-6,"3-[(1Z)-2-Chloro-3,3,3-trifluoro-1-propen-1-yl]-2,2-dimethylcyclopropanecarboxylic acid (1S,3S)-rel-(R)-cyano(3-phenoxyphenyl)methyl ester",CC1(C)[C@@H](\C=C(/Cl)C(F)(F)F)[C@H]1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,449.8560000000001,0.4144285714285714,9.212471800499967e-10,3.0356238285121053,False
759-94-4,"N,N-dipropylcarbamothioic acid S-ethyl ester",CCCN(CCC)C(=O)SCC,189.324,31.863333333333333,1.68300550027114e-07,0.7739144646935155,False
298-02-2,"O,O-Diethyl S-[(ethylthio)methyl])ester, Phosphorodithioic acid",CCO[P](=S)(OCC)SCSCC,260.38599999999997,3.61,1.3864032628482333e-08,1.8581104281971144,False
178928-70-6,"2-[2-(1-Chlorocyclopropyl)-3-(2-chlorophenyl)-2-hydroxypropyl]-1,2-dihydro-3H-1,2,4-triazole-3-thione",OC(CN1NC=NC1=S)(Cc2ccccc2Cl)C3(Cl)CC3,344.26700000000017,175.75,5.105049278612237e-07,0.2920000613486523,False
300-76-5,"Phosphoric acid 1,2-dibromo-2,2-dichloroethyl dimethyl ester",CO[P](=O)(OC)OC(Br)C(Cl)(Cl)Br,380.784,0.2918,7.663137106601117e-10,3.115593404104332,False
1757-18-2,Akton,CCO[P](=S)(OCC)OC(=C/Cl)/c1cc(Cl)ccc1Cl,375.6410000000001,2.66,7.081229152302331e-09,2.1498913513878866,False
24353-61-5,2-[(Aminomethoxyphosphinothioyl)oxy]benzoic acid 1-methylethyl ester,CO[P](N)(=S)Oc1ccccc1C(=O)OC(C)C,289.29300000000006,0.519,1.7940288911242231e-09,2.7461705673371917,False
141-66-2,"Phosphoric acid, (1E)-3-(Dimethylamino)-1-methyl-3-oxo-1-propen-1-yl dimethyl ester",CO[P](=O)(OC)OC(/C)=C/C(=O)N(C)C,237.192,0.0858333333333333,3.618728006565707e-10,3.4414440584189694,False
80844-07-1,1-[[2-(4-Ethoxyphenyl)-2-methylpropoxy]methyl]-3-phenoxybenzene,CCOc1ccc(cc1)C(C)(C)COCc2cccc(Oc3ccccc3)c2,376.496,0.0145,3.851302537078747e-11,4.414392364258834,False
40487-42-1,"N-(1-Ethylpropyl)-3,4-dimethyl-2,6-dinitro-benzenamine",CCC(CC)Nc1c(cc(C)c(C)c1[N+]([O-])=O)[N+]([O-])=O,281.312,100.6,3.5761005573882377e-07,0.4465902776544156,False
55290-64-7,"2,3-Dihydro-5,6-dimethyl-1,4-dithiin 1,1,4,4-tetraoxide",CC1=C(C)[S](=O)(=O)CC[S]1(=O)=O,210.27599999999995,100.0,4.755654473168598e-07,0.3227897070069813,False
23135-22-0,2-(Dimethylamino)-N-[[(methylamino)carbonyl]oxy]-2-oxo-ethanimidothioic acid methyl ester,CNC(=O)O\N=C(SC)\C(=O)N(C)C,219.266,1.530045625,6.978034100134084e-09,2.156266912580101,False
2439-10-3,N-Dodecylguanidine acetate (1:1),CCCCCCCCCCCCN=C(N)N.CC(O)=O,287.448,137.36333333333334,4.778719397363466e-07,0.3206884701601997,False
123343-16-8,"2-Chloro-6-[(4,6-dimethoxy-2-pyrimidinyl)thio]benzoic acid sodium salt (1:1)",[Na+].COc1cc(OC)nc(Sc2cccc(Cl)c2C([O-])=O)n1,348.7430000000001,25.0,7.168602667293677e-08,1.1445654905002738,False
56-72-4,"Phosphorothioic acid O-(3-chloro-4-methyl-2-oxo-2H-1-benzopyran-7-yl) O,O-diethyl ester",CCO[P](=S)(OCC)Oc1ccc2C(=C(Cl)C(=O)Oc2c1)C,362.7710000000002,10.374285714285714,2.8597340234709253e-08,1.5436743576088836,False
25171-63-5,"N-[[(Methylamino)carbonyl]oxy]ethanimidothioic acid, 2-Cyanoethylester",CNC(=O)O\N=C(/C)SCCC#N,201.251,12.0,5.962703290915325e-08,1.224556800971923,False
55219-65-3,"beta-(4-Chlorophenoxy)-alpha-(1,1-dimethylethyl)-1H-1,2,4-triazole-1-ethanol",CC(C)(C)C(O)C(Oc1ccc(Cl)cc1)n2cncn2,295.77,212.4,7.181255705446799e-07,0.1437996089242171,False
243973-20-8,"2,2-Dimethylpropanoic acid  8-(2,6-diethyl-4-methylphenyl)-1,2,4,5- tetrahydro-7-oxo-7H-pyrazolo[1,2-d][1,4,5]oxadiazepin-9-yl ester",CCc1cc(C)cc(CC)c1C2=C(OC(=O)C(C)(C)C)N3CCOCCN3C2=O,400.51900000000023,112.88571428571429,2.818485871724293e-07,0.5499841378342337,False
7632-00-0,"Nitrous acid, Sodium salt",[Na+].[O-]N=O,68.99499999999999,182.0,2.637872309587651e-06,-0.4212537690027449,False
114311-32-9,"2-[4,5-Dihydro-4-methyl-4-(1-methylethyl)-5-oxo-1H-imidazol-2-yl]-5-(methoxymethyl)-3-pyridinecarboxylic acid",COCc1cnc(C2=NC(C)(C(C)C)C(=O)N2)c(c1)C(O)=O,305.33400000000006,49.0,1.6047999895196734e-07,0.794579087159866,False
76738-62-0,"(alphaR,betaR)-rel-beta-[(4-Chlorophenyl)methyl]-alpha-(1,1-dimethylethyl)-1H-1,2,4-triazole-1-ethanol",CC(C)(C)[C@@H](O)C(Cc1ccc(Cl)cc1)n2cncn2.CC(C)(C)[C@H](O)C(Cc3ccc(Cl)cc3)n4cncn4,587.5960000000001,236.0,4.016364985466204e-07,0.3961668277426658,False
62924-70-3,"2-Chloro-N-[2,6-dinitro-4-(trifluoromethyl)phenyl]-N-ethyl-6-fluorobenzenemethanamine",CCN(Cc1c(F)cccc1Cl)c2c(cc(cc2[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O,421.7340000000001,73.88000000000001,1.7518151251736877e-07,0.7565117282783272,False
1689-84-5,"3,5-Dibromo-4-hydroxybenzonitrile",Oc1c(Br)cc(cc1Br)C#N,276.915,58.93333333333334,2.1282102209462589e-07,0.6719854753959402,False
2008-41-5,"N,N-Bis(2-methylpropyl)carbamothioic acid S-ethyl ester",CCSC(=O)N(CC(C)C)CC(C)C,217.378,26.01,1.1965332278335438e-07,0.9220752364869156,False
25939-05-3,"Benzoyl chloride, (2,4,6-Trichlorophenyl)hydrazone",Clc1cc(Cl)c(N\N=C(Cl)/c2ccccc2)c(Cl)c1,334.033,5.75,1.7213868090877247e-08,1.7641215293373391,False
22781-23-3,"2,2-Dimethyl-1,3-benzodioxol-4-ol 4-(N-methylcarbamate)",CNC(=O)Oc1cccc2OC(C)(C)Oc12,223.22799999999995,0.428,1.917322199724049e-09,2.717304899221982,False
19666-30-9,"3-[2,4-Dichloro-5-(1-methylethoxy)phenyl]-5-(1,1-dimethylethyl)-1,3,4-oxadiazol-2(3H)-one",CC(C)Oc1cc(N2N=C(OC2=O)C(C)(C)C)c(Cl)cc1Cl,345.226,23.35,6.763685238075927e-08,1.169816611385869,False
950-10-7,"N-(4-Methyl-1,3-dithiolan-2-ylidene)phosphoramidic acid diethyl ester",CCO[P](=O)(OCC)N=C1SCC(C)S1,269.328,3.51,1.3032436285867046e-08,1.8849743896132205,False
953-17-3,Methyl trithion,CO[P](=S)(OC)SCSc1ccc(Cl)cc1,314.821,1.46,4.63755594448909e-09,2.3337108382962817,False
25606-41-1,N-[3-(Dimethylamino)propyl]carbamic acid propyl ester hydrochloride (1:1),[Cl-].CCCOC(=O)NCCC[NH+](C)C,224.73199999999997,100.0,4.449744584660841e-07,0.351664916806909,False
947-02-4,"1,3-Dithiolan-2-ylidenephosphoramidic acid diethyl ester",CCO[P](=O)(OCC)N=C1SCCS1,255.301,4.23,1.6568677756843884e-08,1.780712148540181,False
131807-57-3,"5-Methyl-5-(4-phenoxyphenyl)-3-(phenylamino)-2,4-oxazolidinedione",CC1(OC(=O)N(Nc2ccccc2)C1=O)c3ccc(Oc4ccccc4)cc3,374.3960000000001,41.07333333333333,1.0970558802266405e-07,0.9597712504052424,False
9002-93-1,"alpha-(4-(1,1,3,3-Tetramethylbutyl)phenyl)-omega-hydroxypoly(oxy-1,2-ethanediyl)",CC(C)(C)CC(C)(C)c1ccc(OCCO)cc1,250.382,1436.0,5.735236558538553e-06,-0.758551335741935,False
10311-84-9,"S-[2-Chloro-1-(1,3-dihydro-1,3-dioxo-2H-isoindol-2-yl)ethyl], O,O-diethyl ester phosphorodithioic acid",CCO[P](=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O,393.85400000000016,25.4375,6.458611566722691e-08,1.1898608339739,False
66215-27-8,"N-Cyclopropyl-1,3,5-triazine-2,4,6-triamine",Nc1nc(N)nc(NC2CC2)n1,166.188,25.0,1.504320408212386e-07,0.8226596526416747,False
66-81-9,"4-[(2R)-2-[(1S,3S,5S)-3,5-Dimethyl-2-oxocyclohexyl]-2-hydroxyethyl]-2,6-piperidinedione",C[C@H]1C[C@H](C)C(=O)[C@@H](C1)[C@H](O)CC2CC(=O)NC(=O)C2,281.35200000000003,241.72,8.591373084250333e-07,0.0659374211212578,False
72-20-8,"3,4,5,6,9,9-Hexachloro-1a,2,2a,3,6,6a,7,7a-octahydro-[2,7:3,6-dimethanonaphth[2,3-b]oxirene,[1a alpha,2 beta,2a beta,3 alpha,6 alpha,6a beta,7 beta,7a alpha]",ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl,380.913,1.0475,2.749971778332585e-09,2.5606717631069444,False
1071-83-6,N-(Phosphonomethyl)glycine,OC(=O)CNC[P](O)(O)=O,169.073,121.25,7.171458482430665e-07,0.1443925114928933,False
51235-04-2,"3-Cyclohexyl-6-(dimethylamino)-1-methyl-1,3,5-triazine-2,4-(1H,3H)dione",CN(C)C1=NC(=O)N(C2CCCCC2)C(=O)N1C,252.31799999999993,100.0,3.963252720772994e-07,0.4019482335608966,False
55-38-9,"O,O-Dimethyl O-[3-methyl-4-(methylthio)phenyl]ester phosphorothioic acid",CO[P](=S)(OC)Oc1ccc(SC)c(C)c1,278.335,0.308,1.1065802001185623e-09,2.9560171048214694,False
