CAS,Chemical Name,Smiles,Molecular Weight (g/mol),Averaged LC50 (ug/org),Averaged LC50 (mol/org),-log10(mol/org),contains_metal
134098-61-6,"4-[[[(E)-[(1,3-Dimethyl-5-phenoxy-1H-pyrazol-4-yl)methylene]amino]oxy]methyl]benzoic acid, 1,1-Dimethylethyl ester",Cn1nc(C)c(\C=N\OCc2ccc(cc2)C(=O)OC(C)(C)C)c1Oc3ccccc3,421.4970000000002,104.00400000000002,2.467490871821151e-07,0.6077444452743486,False
112-05-0,Nonanoic acid,CCCCCCCCC(O)=O,158.241,25.0,1.579868681315209e-07,0.8013790101027403,False
105512-06-9,"(2R)-2-[4-[(5-Chloro-3-fluoro-2-pyridinyl)oxy]phenoxy]propanoic acid, 2-Propyn-1-yl ester",C[C@@H](Oc1ccc(Oc2ncc(Cl)cc2F)cc1)C(=O)OCC#C,349.7450000000001,100.0,2.8592260075197633e-07,0.5437515144778575,False
153719-23-4,"3-[(2-Chloro-5-thiazolyl)methyl]tetrahydro-5-methyl-N-nitro-4H-1,3,5-oxadiazin-4-imine",CN1COCN(Cc2sc(Cl)nc2)/C1=N/[N+]([O-])=O,291.72,0.06521875,2.2356626216920335e-10,3.6505937341454127,False
731-27-1,"1,1-Dichloro-N-[(dimethylamino)sulfonyl]-1-fluoro-N-(4-methylphenyl)methanesulfenamide",CN(C)[S](=O)(=O)N(SC(F)(Cl)Cl)c1ccc(C)cc1,347.26400000000007,71.5,2.058952266863251e-07,0.6863537216083839,False
17804-35-2,"N-[1-[(Butylamino)carbonyl]-1H-benzimidazol-2-yl]carbamic acid, Methyl ester",CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc12,290.323,145986699.69428572,0.5028423503969225,-5.7014318477114925,False
175013-18-0,[2-[[[1-(4-Chlorophenyl)-1H-pyrazol-3-yl]oxy]methyl]phenyl]methoxycarbamic acid methyl ester,CON(C(=O)OC)c1ccccc1COc2ccn(n2)c3ccc(Cl)cc3,387.8230000000001,103.33333333333331,2.664445722232392e-07,0.5743931224018872,False
309-00-2,"(1R,4S,4aS,5S,8R,8aR)-rel-1,2,3,4,10,10-Hexachloro-1,4,4a,5,8,8a-hexahydro-1,4:5,8-dimethanonaphthalene",ClC1=C(Cl)C2(Cl)C3C4CC(C=C4)C3C1(Cl)C2(Cl)Cl,364.914,0.2145999999999999,5.880837676822482e-10,3.2305608078506727,False
834-12-8,"N2-Ethyl-N4-(1-methylethyl)-6-(methylthio)-1,3,5-triazine-2,4-diamine",CCNc1nc(NC(C)C)nc(SC)n1,227.337,98.345,4.325956619468015e-07,0.363917839963993,False
13684-56-5,"N-[3-[[(Phenylamino)carbonyl]oxy]phenyl]carbamic acid, Ethyl ester",CCOC(=O)Nc1cccc(OC(=O)Nc2ccccc2)c1,300.314,50.0,1.664924046165014e-07,0.7786055742200161,False
2163-80-6,"Methylarsonic acid, Monosodium salt",[Na+].C[As](O)([O-])=O,161.952,46.085,2.845596226042284e-07,0.5458267238027715,False
3547-33-9,2-(Octylsulfanyl)ethan-1-ol,CCCCCCCCSCCO,190.352,56.9,2.989198957720434e-07,0.5244451778464665,False
872-50-4,1-Methyl-2-pyrrolidinone,CN1CCCC1=O,99.133,2000.0,2.017491652628287e-05,-1.3048117465044065,False
52645-53-1,"3-(2,2-Dichloroethenyl)-2,2-dimethylcyclopropanecarboxylic acid, (3-Phenoxyphenyl)methyl ester",CC1(C)[C@@H](C=C(Cl)Cl)[C@H]1C(=O)OCc2cccc(Oc3ccccc3)c2,391.2940000000001,0.1765,4.5106748378457104e-10,3.345758478869736,False
1910-42-5,"1,1'-Dimethyl-4,4'-bipyridinium chloride (1:2)",[Cl-].[Cl-].C[n+]1ccc(cc1)c2cc[n+](C)cc2,257.164,80.83333333333333,3.143260072690319e-07,0.5026196840598881,False
2032-65-7,"3,5-Dimethyl-4-(methylthio)phenol, Methylcarbamate",CNC(=O)Oc1cc(C)c(SC)c(C)c1,225.313,0.375,1.6643513689844795e-09,2.7787549824310274,False
129630-19-9,2-[2-Chloro-5-[4-chloro-5-(difluoromethoxy)-1-methyl-1H-pyrazol-3-yl]-4-fluorophenoxy]acetic acid ethyl ester,CCOC(=O)COc1cc(c(F)cc1Cl)c2nn(C)c(OC(F)F)c2Cl,413.1790000000001,103.99666666666668,2.5169881980126444e-07,0.5991188208243033,False
93-72-1,"2-(2,4,5-Trichlorophenoxy)propanoic acid",CC(Oc1cc(Cl)c(Cl)cc1Cl)C(O)=O,269.511,241.72,8.968836151400126e-07,0.047263909889971,False
999-81-5,"2-Chloro-N,N,N-trimethylethanaminium chloride (1:1)",[Cl-].C[N+](C)(C)CCCl,158.072,111.5,7.053747659294499e-07,0.151580080837536,False
485-31-4,"3-Methyl-2-butenoic acid 2-(1-methylpropyl)-4,6-dinitrophenyl ester",CCC(C)c1cc(cc(c1OC(=O)C=C(C)C)[N+]([O-])=O)[N+]([O-])=O,322.31700000000006,11.6,3.59894141481833e-08,1.4438252229298083,False
1928-43-4,"2-(2,4-Dichlorophenoxy)acetic acid, 2-Ethylhexyl ester",CCCCC(CC)COC(=O)COc1ccc(Cl)cc1Cl,333.255,100.0,3.000705165713943e-07,0.5227766740832549,False
608-73-1,"1,2,3,4,5,6-Hexachlorocyclohexane",ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,290.832,0.562,1.932387082576883e-09,2.7139058743030557,False
150-68-5,"N'-(4-chlorophenyl)-N,N-dimethylurea",CN(C)C(=O)Nc1ccc(Cl)cc1,198.653,110.0,5.537293672886893e-07,0.2567024428720077,False
22248-79-9,"Phosphoric acid (1Z)-2-chloro-1-(2,4,5-trichlorophenyl)ethenyl dimethyl ester",CO[P](=O)(OC)OC(=C/Cl)/c1cc(Cl)c(Cl)cc1Cl,365.96400000000006,1.37,3.7435376157217654e-09,2.426717798646983,False
33629-47-9,"4-(1,1-Dimethylethyl)-N-(1-methylpropyl)-2,6-dinitrobenzenamine",CCC(C)Nc1c(cc(cc1[N+]([O-])=O)C(C)(C)C)[N+]([O-])=O,295.339,96.4,3.264045723727649e-07,0.4862437661487144,False
156052-68-5,"3,5-Dichloro-N-(3-chloro-1-ethyl-1-methyl-2-oxopropyl)-4-methylbenzamide",CCC(C)(NC(=O)c1cc(Cl)c(C)c(Cl)c1)C(=O)CCl,336.6460000000001,59.2,1.7585237905693219e-07,0.7548517518604948,False
14816-18-3,"4-Ethoxy-7-phenyl-3,5-dioxa-6-aza-4-phosphaoct-6-ene-8-nitrile 4-sulfide",CCO[P](=S)(OCC)O\N=C(C#N)\c1ccccc1,298.304,0.305,1.0224468998069083e-09,2.990359237569687,False
41198-08-7,O-(4-Bromo-2-chlorophenyl) O-ethyl S-propyl ester phosphorothioic acid,CCCS[P](=O)(OCC)Oc1ccc(Br)cc1Cl,373.636,0.5982166666666666,1.6010680626777575e-09,2.7955902054841535,False
126833-17-8,"N-(2,3-Dichloro-4-hydroxyphenyl)-1-methylcyclohexanecarboxamide",CC1(CCCCC1)C(=O)Nc2ccc(O)c(Cl)c2Cl,302.201,50.1075,1.6580851817168042e-07,0.7803931619646984,False
12771-68-5,alpha-Cyclopropyl-alpha-(4-methoxyphenyl)-5-pyrimidinemethanol,COc1ccc(cc1)C(O)(C2CC2)c3cncnc3,256.30499999999995,100.0,3.9016016074598625e-07,0.4087570784871266,False
134-20-3,"2-Aminobenzoic acid, Methyl ester",COC(=O)c1ccccc1N,151.16499999999996,25.0,1.653821982601793e-07,0.7815112397257364,False
76-06-2,Trichloronitromethane,[O-][N+](=O)C(Cl)(Cl)Cl,164.37500000000003,100.0,6.083650190114067e-07,0.2158357658338331,False
52-68-6,"P-(2,2,2-Trichloro-1-hydroxyethyl)phosphonic acid dimethyl ester",CO[P](=O)(OC)C(O)C(Cl)(Cl)Cl,257.437,18.49775,7.185350202185388e-08,1.1435520602130853,False
5989-27-5,(4R)-1-Methyl-4-(1-methylethenyl)cyclohexene,CC(=C)[C@@H]1CCC(=CC1)C,136.238,1695.0,1.2441462734332565e-05,-1.0948714430641462,False
116475-12-8,"Cyclopropanecarboxylic acid, 3-(2,2-Dichloroethenyl)-2,2-dimethylcyano(4-fluoro-3-phenoxyphenyl)methyl ester mixt. with 1-[(6-chloro-3-pyridinyl)methyl]-N-nitro-2-imidizolidinimide",CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2ccc(F)c(Oc3ccccc3)c2.[O-][N+](=O)NC4=NCCN4Cc5ccc(Cl)nc5,689.9589999999998,0.205,2.9711910417865416e-10,3.527069423010776,False
60-51-5,"O,O-Dimethyl S-[2-(methylamino)-2-oxoethyl]phosphorodithioic acid ester",CNC(=O)CS[P](=S)(OC)OC,229.263,0.115,5.01607324339296e-10,3.2996361306763107,False
60-57-1,"(1aR,2R,2aS,3S,6R,6aR,7S,7aS)-rel-3,4,5,6,9,9-Hexachloro-1a,2,2a,3,6,6a,7,7a-octahydro-2,7:3,6-dimethanonaphth[2,3-b]oxirene ",ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl,380.913,0.0372,9.766009561238392e-11,4.01028285486338,False
951659-40-8,"4-[[(6-Chloro-3-pyridinyl)methyl](2,2-difluoroethyl)amino]-2(5H)-furanone",FC(F)CN(Cc1ccc(Cl)nc1)C2=CC(=O)OC2,288.6810000000001,3.6485,1.2638517948877825e-08,1.8983038504493044,False
115086-54-9,1-[(6-Chloro-3-pyridinyl)methyl]-N-nitro-1H-imidazol-2-amine,[O-][N+](=O)Nc1nccn1Cc2ccc(Cl)nc2,253.649,0.029,1.1433122149111567e-10,3.9418351565709937,False
91465-08-6,"3-[(1Z)-2-Chloro-3,3,3-trifluoro-1-propen-1-yl]-2,2-dimethylcyclopropanecarboxylic acid (1S,3S)-rel-(R)-cyano(3-phenoxyphenyl)methyl ester",CC1(C)[C@@H](\C=C(/Cl)C(F)(F)F)[C@H]1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,449.8560000000001,0.2680325,5.958184396784748e-10,3.224886060156412,False
102851-06-9,N-[2-Chloro-4-(trifluoromethyl)phenyl]-D-valine cyano(3-phenoxyphenyl)methyl ester,CC(C)[C@@H](Nc1ccc(cc1Cl)C(F)(F)F)C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,502.9200000000002,8.75,1.7398393382645345e-08,1.759490853859156,False
71751-41-2,Avermectin B1,CCC(C)[C@H]1O[C@@]2(C[C@@H]3C[C@@H](C\C=C(C)\[C@@H](O[C@H]4C[C@H](OC)[C@@H](O[C@H]5C[C@H](OC)[C@@H](O)[C@H](C)O5)[C@H](C)O4)[C@@H](C)/C=C/C=C/6CO[C@@H]7[C@H](O)C(=C[C@@H](C(=O)O3)[C@]67O)C)O2)C=C[C@@H]1C.CO[C@H]8C[C@@H](O[C@@H](C)[C@@H]8O)O[C@H]9[C@H](C)O[C@H](C[C@@H]9OC)O[C@H]/%10[C@@H](C)/C=C/C=C/%11CO[C@@H]%12[C@H](O)C(=C[C@@H](C(=O)O[C@H]%13C[C@@H](C\C=C%10C)O[C@@]%14(C%13)O[C@H](C(C)C)[C@@H](C)C=C%14)[C@]%11%12O)C,1732.1529999999996,0.00079,4.560798035739338e-13,6.340959159047371,False
120868-66-8,1-[(6-Chloro-3-pyridinyl)methyl]-2-imidazolidinone,Clc1ccc(CN2CCNC2=O)cn1,211.652,25.625,1.2107138132406024e-07,0.9169585026198774,False
52918-63-5,"(1R,3R)-3-(2,2-Dibromoethenyl)-2,2-dimethylcyclopropanecarboxylic acid (S)cyano(3-phenoxyphenyl)methyl ester",CC1(C)[C@@H](C=C(Br)Br)[C@H]1C(=O)O[C@H](C#N)c2cccc(Oc3ccccc3)c2,505.20600000000024,0.1634899999999999,3.2361056677869993e-10,3.48997730591404,False
68359-37-5,"3-(2,2-Dichloroethenyl)-2,2-dimethyl cyclopropanecarboxylic acid cyano(4-fluoro-3-phenoxyphenyl)methyl ester",CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2ccc(F)c(Oc3ccccc3)c2,434.29400000000015,0.0677,1.5588518376952014e-10,3.8071951607118737,False
210880-92-5,[C(E)]-N-[(2-Chloro-5-thiazolyl)methyl]-N'-methyl-N''-nitroguanidine,CN=C(NCc1sc(Cl)nc1)N[N+]([O-])=O,249.683,0.0040947419354838,1.6399762640964225e-11,4.785162437590439,False
153719-23-4,"3-[(2-Chloro-5-thiazolyl)methyl]tetrahydro-5-methyl-N-nitro-4H-1,3,5-oxadiazin-4-imine",CN1COCN(Cc2sc(Cl)nc2)/C1=N/[N+]([O-])=O,291.72,0.0123631509433962,4.238019656998569e-11,4.372837033253773,False
1224510-29-5,"(1S)-rel-3-(2,2-Dichloroethenyl)-2,2-dimethylcyclopropanecarboxylic acid (R)-cyano(3-phenoxyphenyl)methyl ester",CC1(C)C(C=C(Cl)Cl)[C@@H]1C(=O)O[C@@H](C#N)c2cccc(Oc3ccccc3)c2,416.30400000000014,0.2772799999999999,6.660517314270336e-10,3.176492038396066,False
2921-88-2,"Phosphorothioic acid, O,O-Diethyl O-(3,5,6-trichloro-2-pyridinyl) ester",CCO[P](=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,350.591,0.320093,9.130097463996507e-10,3.0395245863375586,False
138261-41-3,(2E)-1-[(6-Chloro-3-pyridinyl)methyl]-N-nitro-2-imidazolidinimine,[O-][N+](=O)NC1=NCCN1Cc2ccc(Cl)nc2,255.665,0.0892380350877193,3.4904282982699736e-10,3.4571212790114156,False
10265-92-6,"Phosphoramidothioic acid, O,S-Dimethyl ester",CO[P](N)(=O)SC,141.132,0.2,1.4171130572797095e-09,2.8485955003565904,False
309-00-2,"(1R,4S,4aS,5S,8R,8aR)-rel-1,2,3,4,10,10-Hexachloro-1,4,4a,5,8,8a-hexahydro-1,4:5,8-dimethanonaphthalene",ClC1=C(Cl)C2(Cl)C3C4CC(C=C4)C3C1(Cl)C2(Cl)Cl,364.914,0.0605,1.657924880930849e-10,3.780435150828136,False
298-00-0,"O,O-Dimethyl O-(4-nitrophenyl) ester phosphorothioic acid",CO[P](=S)(OC)Oc1ccc(cc1)[N+]([O-])=O,263.211,0.03,1.1397699944151268e-10,3.943182780448226,False
168316-95-8,Spinosad,CCC1CCCC(OC2CCC(C(C)O2)N(C)C)C(C)C(=O)C3CC4C(CCC5CC(CC45)OC6CC(C)C(OC)C(OC)C6OC)C3CC(=O)O1,734.0280000000002,0.119555,1.6287525816453858e-10,3.788144882902716,False
302578-97-8,"5-Amino-1-[2,6-dichloro-4-(trifluoromethyl)phenyl]-4-[(R)-(trifluoromethyl)sulfinyl]-1H-pyrazole-3-carbonitrile",Nc1n(nc(C#N)c1[S@@](=O)C(F)(F)F)c2c(Cl)cc(cc2Cl)C(F)(F)F,437.152,0.007725,1.76711990337457e-11,4.7527339815587455,False
115970-17-7,"1-[(6-Chloro-3-pyridinyl)methyl]-4,5-dihydro-1H-imidazol-2-amine",NC1=NCCN1Cc2ccc(Cl)nc2,210.668,1.0,4.746805399965823e-09,2.323598572253277,False
120068-37-3,"5-Amino-1-[2,6-dichloro-4-(trifluoromethyl)phenyl]-4-[(trifluoromethyl)sulfinyl]-1H-pyrazole-3-carbonitrile",Nc1n(nc(C#N)c1[S](=O)C(F)(F)F)c2c(Cl)cc(cc2Cl)C(F)(F)F,437.152,0.0057125,1.3067537149549812e-11,4.883806256577711,False
5326-23-8,6-Chloro-3-pyridinecarboxylic acid,OC(=O)c1ccc(Cl)nc1,157.55599999999998,31.125,1.975488080428546e-07,0.704325586392419,False
155802-61-2,"1-[(6-Chloro-3-pyridinyl)methyl]-4,5-dihydro-2-(nitroamino)-1H-imidazol-5-ol",OC1CN=C(N[N+]([O-])=O)N1Cc2ccc(Cl)nc2,271.664,0.21125,7.776149949938159e-10,3.109235373364342,False
135410-20-7,(1E)-N-[(6-Chloro-3-pyridinyl)methyl]-N'-cyano-N-methylethanimidamide,CN(Cc1ccc(Cl)nc1)C(C)=NC#N,222.679,0.0215,9.655153831299764e-11,4.015240802407381,False
302578-96-7,"5-Amino-1-[2,6-dichloro-4-(trifluoromethyl)phenyl]-4-[(S)-(trifluoromethyl)sulfinyl]-1H-pyrazole-3-carbonitrile",Nc1n(nc(C#N)c1[S@](=O)C(F)(F)F)c2c(Cl)cc(cc2Cl)C(F)(F)F,437.152,0.00839,1.9192409047653903e-11,4.716870508826918,False
1113-02-6,"O,O-Dimethyl S-[2-(methylamino)-2-oxoethyl ester phosphorothioic acid",CNC(=O)CS[P](=O)(OC)OC,213.19499999999996,0.05,2.3452707615094165e-10,3.629807010756448,False
950-35-6,"Phosphoric acid, Dimethyl 4-nitrophenyl ester",CO[P](=O)(OC)Oc1ccc(cc1)[N+]([O-])=O,247.143,0.03,1.213872130709751e-10,3.915827059432076,False
60-51-5,"O,O-Dimethyl S-[2-(methylamino)-2-oxoethyl]phosphorodithioic acid ester",CNC(=O)CS[P](=S)(OC)OC,229.263,181.68245,7.924630228165906e-07,0.1010209932885957,False
121-75-5,"2-[(Dimethoxyphosphinothioyl)thio]butanedioic acid 1,4-diethyl ester",CCOC(=O)CC(S[P](=S)(OC)OC)C(=O)OCC,330.3640000000001,700.0,2.1188749379472333e-06,-0.3261053241660767,False
8065-48-3,"Phosphorothioic acid, O,O-Diethyl O-[2-(ethylthio)ethyl] ester mixt. with O,O-diethyl S-[2-(ethylthio)ethyl] phosphorothioate",CCO[P](=O)(OCC)SCCSCC.CCO[P](=S)(OCC)OCCSCC,516.6900000000003,1.478,2.860515976697825e-09,2.5435556222481375,False
60-57-1,"(1aR,2R,2aS,3S,6R,6aR,7S,7aS)-rel-3,4,5,6,9,9-Hexachloro-1a,2,2a,3,6,6a,7,7a-octahydro-2,7:3,6-dimethanonaphth[2,3-b]oxirene ",ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl,380.913,0.2689999999999999,7.061980032185824e-10,3.1510735147428695,False
56-38-2,"Phosphorothioic acid, O,O-Diethyl-O-(4-nitrophenyl)ester",CCO[P](=S)(OCC)Oc1ccc(cc1)[N+]([O-])=O,291.26500000000004,0.04,1.3733198290216808e-10,3.8622283092279366,False
7440-38-2,Arsenic,[As],74.922,3410.0,4.551400122794373e-05,-1.6581450168914007,False
111988-49-9,[N(Z)]-N-[3-[(6-Chloro-3-pyridinyl)methyl]-2-thiazolidinylidene]cyanamide,Clc1ccc(CN2CCSC2=NC#N)cn1,252.73,13.0,5.143829383136153e-08,1.288713445058827,False
115-26-4,"N,N,N',N'-Tetramethylphosphorodiamidic fluoride",CN(C)[P](F)(=O)N(C)C,154.125,1.905,1.2360097323600972e-08,1.90797810959215,False
210880-92-5,[C(E)]-N-[(2-Chloro-5-thiazolyl)methyl]-N'-methyl-N''-nitroguanidine,CN=C(NCc1sc(Cl)nc1)N[N+]([O-])=O,249.683,6.960640000000001,2.7877909188851466e-08,1.5547398009396731,False
107-49-3,Tetraethyl ester diphosphoric acid,CCO[P](=O)(OCC)O[P](=O)(OCC)OCC,290.189,0.0649999999999999,2.2399195007391727e-10,3.6497675892609167,False
93-58-3,"Benzoic acid, Methyl ester",COC(=O)c1ccccc1,136.14999999999998,19985.0,0.0001467866323907,-2.1666865069201404,False
309-00-2,"(1R,4S,4aS,5S,8R,8aR)-rel-1,2,3,4,10,10-Hexachloro-1,4,4a,5,8,8a-hexahydro-1,4:5,8-dimethanonaphthalene",ClC1=C(Cl)C2(Cl)C3C4CC(C=C4)C3C1(Cl)C2(Cl)Cl,364.914,0.239,6.54948837260286e-10,3.183792624532467,False
7778-43-0,"Arsenic acid (H3AsO4), Disodium salt",[Na+].O[As](O)(O)=O,164.93200000000002,3.4003333333333337,2.061657733692269e-08,1.685783432508715,False
12789-03-6,Chlordane (Technical Grade),ClC1CC2C(C1Cl)C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,409.7819999999999,1.122,2.73804120239542e-09,2.5625600208337542,False
3653-48-3,2-(4-Chloro-2-methylphenoxy)acetic acid sodium salt (1:1),[Na+].Cc1cc(Cl)ccc1OCC([O-])=O,222.603,104.7,4.70344065443862e-07,0.3275843313057692,False
8001-35-2,Toxaphene,ClCC1(CCl)C(=C)C2(Cl)C(Cl)C(Cl)C1(Cl)C2(Cl)Cl,411.7980000000001,39.809999999999995,9.667361181938713e-08,1.0146920554432448,False
2702-72-9,"2-(2,4-Dichlorophenoxy)acetic acid sodium salt (1:1)",[Na+].[O-]CC(=O)Oc1ccc(Cl)cc1Cl,243.021,104.5,4.300039914246094e-07,0.3665275131514889,False
58-89-9,"(1alpha,2alpha,3beta,4alpha,5alpha,6beta)-1,2,3,4,5,6-Hexachlorocyclohexane",ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,290.832,0.2125,7.306623755295153e-10,3.1362832554857865,False
